age,relationship,race,gender
49,Not-in-family,White,Female
30,Husband,White,Male
41,Husband,White,Male
25,Own-child,White,Female
24,Husband,White,Male
34,Own-child,White,Male
29,Unmarried,White,Female
23,Not-in-family,Black,Female
46,Not-in-family,White,Male
20,Own-child,White,Female
63,Husband,White,Male
40,Husband,White,Male
33,Not-in-family,White,Male
24,Own-child,Black,Female
36,Own-child,White,Male
25,Own-child,White,Male
54,Husband,White,Male
50,Not-in-family,White,Male
58,Husband,White,Male
17,Own-child,White,Male
40,Husband,White,Male
27,Own-child,White,Male
20,Own-child,White,Female
22,Husband,White,Male
80,Husband,White,Male
52,Not-in-family,White,Male
40,Husband,White,Male
48,Own-child,White,Female
62,Husband,White,Male
32,Husband,White,Male
21,Not-in-family,White,Female
58,Husband,White,Male
37,Husband,White,Male
29,Husband,White,Male
25,Not-in-family,White,Male
26,Own-child,White,Male
50,Husband,White,Male
30,Husband,White,Male
30,Husband,White,Male
59,Not-in-family,White,Female
36,Own-child,White,Male
37,Husband,White,Male
42,Wife,White,Female
34,Husband,Black,Male
27,Husband,White,Male
39,Husband,White,Male
41,Husband,Asian-Pac-Islander,Male
34,Husband,Asian-Pac-Islander,Male
41,Husband,White,Male
50,Unmarried,Black,Female
18,Other-relative,White,Female
23,Own-child,White,Female
26,Husband,White,Male
38,Husband,White,Male
27,Husband,White,Male
21,Not-in-family,Other,Male
41,Husband,White,Male
42,Own-child,Amer-Indian-Eskimo,Male
25,Own-child,White,Male
43,Husband,White,Male
23,Own-child,White,Male
40,Husband,White,Male
23,Own-child,Black,Male
18,Not-in-family,White,Female
37,Not-in-family,White,Male
58,Husband,Black,Male
36,Not-in-family,White,Male
36,Husband,White,Male
25,Wife,White,Female
62,Husband,White,Male
34,Husband,White,Male
27,Not-in-family,White,Female
23,Own-child,White,Male
55,Not-in-family,White,Female
42,Husband,White,Male
22,Own-child,Black,Female
44,Husband,White,Male
42,Husband,White,Male
21,Unmarried,White,Male
25,Not-in-family,Black,Female
31,Unmarried,White,Male
42,Not-in-family,White,Male
26,Husband,White,Male
62,Husband,White,Male
28,Husband,White,Male
34,Husband,White,Male
51,Husband,White,Male
45,Wife,White,Female
44,Husband,White,Male
47,Husband,White,Male
35,Own-child,White,Male
46,Husband,White,Male
46,Not-in-family,White,Male
46,Husband,White,Male
66,Husband,White,Male
34,Unmarried,White,Female
26,Husband,White,Male
29,Husband,White,Male
30,Not-in-family,Black,Male
23,Own-child,White,Female
46,Wife,White,Female
44,Husband,White,Male
54,Husband,White,Male
54,Husband,White,Male
71,Unmarried,White,Female
51,Husband,White,Male
32,Not-in-family,White,Male
75,Wife,White,Female
57,Not-in-family,White,Male
34,Not-in-family,White,Male
40,Not-in-family,White,Male
21,Own-child,White,Female
50,Husband,White,Male
32,Not-in-family,White,Male
37,Wife,White,Female
19,Husband,White,Male
64,Not-in-family,White,Female
17,Own-child,Black,Male
37,Husband,White,Male
32,Not-in-family,White,Male
20,Own-child,Black,Male
39,Not-in-family,White,Male
18,Own-child,White,Male
42,Husband,White,Male
43,Husband,White,Male
42,Husband,White,Male
53,Wife,White,Female
52,Husband,White,Male
51,Own-child,White,Male
77,Husband,White,Male
25,Own-child,Black,Female
38,Own-child,White,Male
20,Not-in-family,White,Male
23,Not-in-family,White,Male
27,Own-child,White,Female
19,Own-child,White,Female
41,Husband,White,Male
47,Husband,Black,Male
72,Not-in-family,White,Female
42,Not-in-family,White,Female
36,Husband,White,Male
42,Husband,White,Male
24,Own-child,White,Female
22,Own-child,White,Male
29,Husband,White,Male
42,Husband,White,Male
24,Own-child,White,Male
41,Husband,White,Male
29,Not-in-family,Asian-Pac-Islander,Male
36,Own-child,White,Male
78,Not-in-family,White,Male
43,Wife,White,Female
34,Own-child,White,Female
20,Own-child,White,Female
24,Husband,White,Male
36,Husband,White,Male
49,Husband,White,Male
21,Own-child,White,Male
51,Not-in-family,Black,Female
30,Husband,White,Male
37,Not-in-family,White,Male
30,Not-in-family,White,Female
20,Other-relative,Black,Male
46,Husband,White,Male
24,Own-child,White,Male
32,Husband,White,Male
36,Not-in-family,White,Male
30,Unmarried,White,Female
60,Husband,White,Male
56,Not-in-family,White,Female
57,Husband,White,Male
61,Wife,White,Female
50,Husband,White,Male
56,Husband,White,Male
61,Husband,White,Male
45,Unmarried,White,Male
31,Husband,White,Male
60,Not-in-family,Black,Male
26,Husband,White,Male
56,Wife,White,Female
45,Unmarried,White,Female
28,Not-in-family,White,Male
45,Husband,Amer-Indian-Eskimo,Male
58,Husband,White,Male
38,Not-in-family,White,Female
23,Own-child,White,Female
49,Husband,White,Male
19,Own-child,White,Female
22,Own-child,White,Male
23,Husband,White,Male
23,Wife,White,Female
40,Husband,White,Male
55,Not-in-family,White,Female
34,Not-in-family,White,Female
21,Husband,Black,Male
28,Own-child,White,Female
43,Not-in-family,Asian-Pac-Islander,Male
17,Not-in-family,White,Male
51,Other-relative,White,Female
37,Husband,White,Male
54,Husband,White,Male
24,Not-in-family,White,Male
35,Husband,White,Male
48,Not-in-family,Black,Female
23,Own-child,White,Male
24,Not-in-family,White,Female
24,Own-child,White,Female
50,Husband,White,Male
34,Husband,White,Male
45,Not-in-family,White,Female
36,Own-child,White,Male
33,Husband,White,Male
21,Own-child,White,Female
32,Husband,White,Male
22,Other-relative,White,Male
53,Husband,White,Male
36,Husband,White,Male
22,Own-child,White,Male
47,Wife,Black,Female
25,Not-in-family,Amer-Indian-Eskimo,Female
30,Unmarried,White,Female
49,Not-in-family,Black,Female
23,Own-child,White,Male
40,Own-child,White,Male
45,Own-child,White,Male
61,Husband,White,Male
35,Unmarried,White,Female
20,Own-child,White,Female
27,Own-child,White,Male
23,Own-child,White,Female
25,Husband,White,Male
65,Not-in-family,White,Female
25,Unmarried,Black,Female
49,Husband,Asian-Pac-Islander,Male
45,Unmarried,White,Female
46,Unmarried,White,Female
67,Not-in-family,White,Female
40,Unmarried,White,Female
51,Husband,White,Male
44,Husband,White,Male
35,Husband,White,Male
28,Not-in-family,White,Male
44,Not-in-family,White,Female
37,Husband,White,Male
54,Husband,White,Male
33,Wife,White,Female
46,Not-in-family,White,Female
45,Husband,White,Male
27,Not-in-family,White,Male
49,Husband,White,Male
51,Not-in-family,White,Male
27,Husband,White,Male
36,Husband,White,Male
59,Husband,White,Male
24,Own-child,White,Female
66,Not-in-family,White,Female
31,Own-child,White,Female
35,Not-in-family,Amer-Indian-Eskimo,Female
34,Wife,Asian-Pac-Islander,Female
50,Husband,Black,Male
43,Husband,White,Male
21,Own-child,White,Male
33,Not-in-family,White,Male
48,Not-in-family,White,Female
22,Own-child,White,Female
29,Husband,Asian-Pac-Islander,Male
42,Husband,White,Male
28,Husband,White,Male
36,Not-in-family,White,Female
66,Not-in-family,White,Female
44,Wife,White,Female
45,Unmarried,Black,Female
49,Own-child,Black,Female
36,Unmarried,White,Female
48,Husband,White,Male
19,Own-child,White,Male
36,Husband,White,Male
41,Husband,White,Male
32,Husband,White,Male
49,Husband,White,Male
51,Wife,White,Female
20,Own-child,White,Female
39,Own-child,White,Female
38,Husband,White,Male
19,Own-child,White,Female
29,Own-child,White,Male
52,Husband,Asian-Pac-Islander,Male
22,Not-in-family,White,Male
44,Husband,White,Male
43,Not-in-family,White,Male
41,Husband,White,Male
63,Husband,White,Male
40,Not-in-family,Black,Male
40,Not-in-family,White,Male
18,Own-child,White,Female
57,Husband,Asian-Pac-Islander,Male
54,Husband,Asian-Pac-Islander,Male
44,Unmarried,White,Female
20,Not-in-family,White,Male
40,Wife,White,Female
29,Unmarried,White,Male
22,Not-in-family,White,Male
44,Husband,White,Male
45,Own-child,White,Male
52,Husband,White,Male
57,Not-in-family,White,Male
51,Not-in-family,White,Male
23,Own-child,Black,Male
22,Husband,White,Male
37,Not-in-family,White,Female
58,Unmarried,Black,Female
61,Unmarried,White,Male
30,Not-in-family,White,Female
23,Own-child,White,Female
30,Not-in-family,Amer-Indian-Eskimo,Male
18,Own-child,White,Male
34,Wife,White,Female
23,Other-relative,Black,Male
23,Own-child,White,Female
57,Husband,White,Male
58,Husband,White,Male
59,Husband,White,Male
27,Not-in-family,White,Male
50,Husband,White,Male
44,Unmarried,White,Female
25,Own-child,White,Female
33,Unmarried,White,Female
22,Own-child,White,Male
21,Own-child,White,Male
44,Wife,White,Female
50,Husband,Asian-Pac-Islander,Male
44,Husband,White,Male
53,Husband,White,Male
41,Husband,White,Male
54,Unmarried,White,Female
60,Husband,White,Male
58,Not-in-family,White,Male
27,Husband,White,Male
43,Unmarried,White,Female
33,Husband,White,Male
24,Husband,White,Male
41,Not-in-family,White,Male
21,Own-child,White,Male
39,Own-child,Asian-Pac-Islander,Male
27,Own-child,White,Female
50,Husband,White,Male
20,Own-child,White,Male
46,Husband,White,Male
49,Husband,White,Male
35,Wife,White,Female
56,Husband,White,Male
41,Not-in-family,White,Male
41,Not-in-family,White,Male
42,Husband,White,Male
58,Husband,White,Male
43,Husband,White,Male
25,Not-in-family,White,Female
57,Unmarried,White,Female
49,Not-in-family,White,Female
23,Husband,White,Male
59,Husband,White,Male
50,Husband,White,Male
33,Not-in-family,White,Female
52,Husband,White,Male
37,Husband,White,Male
30,Unmarried,White,Female
39,Unmarried,White,Male
54,Unmarried,White,Male
52,Husband,White,Male
22,Unmarried,White,Male
19,Own-child,White,Male
65,Husband,White,Male
32,Not-in-family,White,Male
25,Unmarried,White,Male
34,Not-in-family,White,Male
47,Not-in-family,White,Female
24,Own-child,White,Male
63,Not-in-family,White,Female
48,Unmarried,White,Female
26,Not-in-family,White,Female
28,Not-in-family,White,Male
23,Own-child,Black,Male
57,Husband,Asian-Pac-Islander,Male
64,Not-in-family,White,Male
28,Own-child,White,Male
28,Other-relative,White,Male
34,Husband,White,Male
38,Husband,White,Male
44,Husband,White,Male
34,Not-in-family,White,Female
18,Husband,White,Male
36,Husband,Other,Male
73,Husband,Asian-Pac-Islander,Male
24,Own-child,White,Male
29,Husband,Black,Male
33,Husband,White,Male
57,Other-relative,Black,Female
41,Not-in-family,White,Female
55,Not-in-family,Black,Female
21,Husband,White,Male
36,Husband,White,Male
26,Not-in-family,Other,Male
32,Wife,White,Female
40,Unmarried,White,Female
32,Husband,White,Male
21,Own-child,White,Female
59,Husband,White,Male
29,Unmarried,Black,Female
29,Not-in-family,White,Male
59,Husband,White,Male
58,Husband,White,Male
47,Husband,White,Male
44,Not-in-family,White,Female
31,Own-child,White,Male
42,Husband,White,Male
19,Own-child,White,Male
66,Husband,White,Male
41,Husband,White,Male
22,Own-child,White,Female
31,Own-child,White,Female
30,Not-in-family,White,Male
36,Not-in-family,White,Female
75,Not-in-family,White,Male
41,Unmarried,Asian-Pac-Islander,Female
19,Own-child,White,Male
60,Husband,White,Male
24,Own-child,White,Male
25,Husband,White,Male
52,Not-in-family,White,Female
30,Not-in-family,White,Female
37,Husband,White,Male
55,Not-in-family,White,Female
20,Other-relative,Black,Female
32,Not-in-family,White,Female
18,Own-child,White,Male
24,Own-child,White,Male
33,Husband,White,Male
76,Unmarried,White,Female
57,Husband,White,Male
53,Unmarried,White,Female
19,Not-in-family,White,Female
50,Husband,White,Male
27,Not-in-family,White,Male
40,Not-in-family,White,Female
26,Not-in-family,White,Male
47,Husband,White,Male
39,Husband,White,Male
49,Own-child,White,Male
28,Husband,White,Male
33,Wife,Black,Female
50,Husband,White,Male
28,Own-child,White,Male
30,Husband,White,Male
47,Husband,White,Male
39,Husband,White,Male
37,Husband,White,Male
50,Husband,White,Male
37,Husband,White,Male
26,Husband,White,Male
55,Husband,White,Male
46,Husband,White,Male
32,Husband,White,Male
26,Not-in-family,White,Male
32,Husband,White,Male
43,Own-child,Asian-Pac-Islander,Female
19,Not-in-family,White,Female
38,Not-in-family,White,Female
38,Husband,White,Male
65,Wife,White,Female
70,Husband,White,Male
48,Unmarried,White,Female
44,Unmarried,Black,Female
32,Not-in-family,White,Male
30,Own-child,Black,Female
49,Husband,White,Male
23,Own-child,Black,Female
25,Husband,White,Male
19,Own-child,White,Female
27,Not-in-family,White,Male
43,Not-in-family,White,Male
38,Husband,White,Male
42,Husband,White,Male
33,Own-child,White,Male
30,Husband,White,Male
29,Not-in-family,White,Male
30,Husband,White,Male
26,Husband,White,Male
43,Husband,White,Male
30,Wife,White,Female
38,Husband,White,Male
48,Husband,White,Male
57,Husband,White,Male
30,Wife,White,Female
42,Unmarried,Black,Male
31,Husband,White,Male
32,Not-in-family,White,Male
28,Husband,White,Male
63,Husband,White,Male
32,Husband,White,Male
20,Own-child,White,Male
51,Wife,White,Female
36,Not-in-family,White,Male
24,Husband,Amer-Indian-Eskimo,Male
41,Unmarried,White,Female
21,Own-child,White,Male
27,Not-in-family,Asian-Pac-Islander,Male
17,Own-child,Black,Male
45,Wife,White,Female
39,Unmarried,White,Female
21,Own-child,Amer-Indian-Eskimo,Female
29,Not-in-family,White,Male
39,Not-in-family,White,Male
42,Other-relative,Black,Male
22,Other-relative,White,Male
21,Own-child,White,Female
59,Not-in-family,White,Female
40,Husband,White,Male
45,Not-in-family,White,Female
35,Not-in-family,White,Male
58,Husband,White,Male
45,Husband,White,Male
29,Husband,Amer-Indian-Eskimo,Male
21,Own-child,White,Male
51,Husband,White,Male
34,Wife,White,Female
40,Not-in-family,White,Female
45,Unmarried,White,Female
38,Husband,White,Male
22,Own-child,White,Female
37,Husband,White,Male
62,Unmarried,White,Female
32,Not-in-family,White,Female
36,Wife,White,Female
43,Not-in-family,White,Male
37,Husband,White,Male
33,Wife,Asian-Pac-Islander,Female
28,Unmarried,White,Male
49,Unmarried,White,Female
47,Wife,White,Female
59,Not-in-family,White,Female
35,Husband,White,Male
35,Husband,White,Male
29,Other-relative,White,Male
57,Not-in-family,Black,Female
41,Husband,White,Male
37,Husband,White,Male
20,Own-child,White,Male
44,Husband,White,Male
20,Not-in-family,White,Female
38,Wife,White,Female
23,Other-relative,White,Male
24,Own-child,White,Female
46,Husband,White,Male
32,Husband,White,Male
21,Husband,White,Male
32,Husband,White,Male
41,Own-child,White,Male
51,Husband,White,Male
69,Other-relative,White,Male
39,Husband,White,Male
43,Not-in-family,White,Male
51,Husband,White,Male
43,Not-in-family,White,Male
35,Unmarried,White,Female
32,Own-child,White,Male
25,Own-child,White,Female
64,Not-in-family,White,Female
28,Wife,White,Female
44,Other-relative,White,Male
40,Husband,White,Male
21,Own-child,Asian-Pac-Islander,Male
23,Not-in-family,White,Male
23,Unmarried,White,Female
19,Own-child,Black,Male
61,Husband,White,Male
47,Not-in-family,Other,Male
39,Husband,White,Male
51,Wife,White,Female
25,Husband,White,Male
33,Husband,White,Male
34,Not-in-family,White,Female
54,Husband,White,Male
24,Own-child,White,Female
28,Own-child,Other,Male
33,Husband,White,Male
63,Husband,White,Male
31,Husband,White,Male
70,Husband,White,Male
43,Wife,White,Female
36,Wife,White,Female
50,Unmarried,White,Male
21,Not-in-family,Black,Female
31,Unmarried,Black,Female
19,Own-child,White,Female
39,Unmarried,White,Female
29,Wife,White,Female
39,Not-in-family,White,Male
17,Other-relative,Other,Male
46,Unmarried,White,Female
62,Husband,White,Male
32,Unmarried,Black,Female
28,Own-child,Black,Female
19,Other-relative,Black,Female
61,Husband,White,Male
18,Own-child,White,Male
39,Husband,White,Male
24,Husband,White,Male
38,Husband,White,Male
38,Husband,Black,Male
17,Own-child,White,Male
28,Husband,White,Male
52,Husband,White,Male
61,Husband,White,Male
69,Husband,White,Male
19,Own-child,White,Female
26,Husband,White,Male
34,Husband,White,Male
70,Wife,White,Female
21,Not-in-family,White,Female
43,Husband,White,Male
52,Husband,White,Male
59,Husband,White,Male
21,Own-child,White,Female
53,Husband,White,Male
55,Husband,White,Male
46,Not-in-family,White,Male
36,Unmarried,White,Female
39,Own-child,White,Male
78,Husband,White,Male
30,Own-child,White,Female
22,Own-child,White,Female
43,Husband,White,Male
36,Not-in-family,White,Male
36,Own-child,White,Male
50,Unmarried,White,Female
27,Not-in-family,White,Female
46,Husband,White,Male
24,Own-child,White,Male
41,Not-in-family,White,Male
68,Husband,White,Male
38,Husband,White,Male
47,Husband,White,Male
41,Not-in-family,Black,Male
31,Own-child,White,Female
29,Husband,White,Male
26,Own-child,White,Female
51,Unmarried,White,Female
26,Not-in-family,Other,Male
27,Not-in-family,White,Female
36,Husband,White,Male
28,Not-in-family,White,Female
53,Not-in-family,White,Female
40,Not-in-family,White,Male
38,Not-in-family,White,Female
21,Own-child,White,Male
53,Husband,White,Male
34,Husband,White,Male
43,Not-in-family,White,Male
64,Husband,White,Male
21,Own-child,White,Female
25,Not-in-family,White,Male
38,Not-in-family,Asian-Pac-Islander,Female
47,Not-in-family,Black,Male
48,Husband,Asian-Pac-Islander,Male
57,Husband,White,Male
37,Not-in-family,White,Female
37,Not-in-family,White,Male
51,Husband,White,Male
32,Not-in-family,White,Female
49,Husband,White,Male
52,Husband,White,Male
64,Husband,White,Male
46,Unmarried,White,Female
24,Husband,White,Male
39,Husband,White,Male
23,Wife,White,Female
30,Not-in-family,White,Male
34,Own-child,White,Female
30,Husband,White,Male
25,Not-in-family,Black,Female
58,Husband,Black,Male
32,Husband,White,Male
37,Unmarried,Black,Female
35,Not-in-family,Black,Female
18,Other-relative,White,Male
46,Unmarried,White,Female
71,Not-in-family,White,Male
44,Unmarried,White,Female
45,Not-in-family,White,Female
40,Husband,White,Male
38,Husband,White,Male
52,Wife,Asian-Pac-Islander,Female
47,Husband,White,Male
49,Unmarried,White,Female
59,Husband,White,Male
22,Own-child,White,Female
44,Husband,White,Male
76,Not-in-family,White,Female
50,Not-in-family,White,Male
33,Husband,White,Male
43,Husband,White,Male
27,Wife,White,Female
37,Husband,White,Male
40,Husband,White,Male
49,Not-in-family,Amer-Indian-Eskimo,Female
48,Not-in-family,White,Male
49,Unmarried,White,Female
22,Husband,White,Male
42,Not-in-family,White,Female
36,Not-in-family,White,Female
57,Husband,White,Male
30,Not-in-family,Black,Female
40,Other-relative,Amer-Indian-Eskimo,Male
42,Husband,White,Male
56,Husband,White,Male
55,Not-in-family,White,Female
25,Husband,White,Male
52,Husband,White,Male
33,Unmarried,Asian-Pac-Islander,Female
55,Husband,White,Male
47,Husband,White,Male
23,Own-child,White,Female
55,Not-in-family,White,Female
43,Not-in-family,White,Female
31,Husband,White,Male
62,Not-in-family,White,Female
42,Husband,White,Male
38,Husband,White,Male
29,Not-in-family,White,Male
26,Not-in-family,White,Male
26,Wife,White,Female
37,Husband,White,Male
79,Not-in-family,White,Male
61,Not-in-family,White,Male
28,Other-relative,White,Female
60,Husband,White,Male
51,Not-in-family,White,Male
34,Husband,White,Male
35,Own-child,White,Male
27,Husband,White,Male
44,Unmarried,White,Female
25,Unmarried,White,Female
32,Unmarried,White,Female
36,Husband,White,Male
27,Unmarried,White,Male
40,Husband,White,Male
43,Not-in-family,White,Male
25,Not-in-family,White,Male
41,Husband,White,Male
30,Husband,White,Male
26,Not-in-family,White,Male
52,Husband,Other,Male
32,Not-in-family,White,Female
33,Husband,White,Male
35,Husband,White,Male
48,Not-in-family,White,Female
62,Husband,White,Male
40,Own-child,Black,Female
41,Not-in-family,White,Female
28,Not-in-family,White,Female
23,Not-in-family,White,Female
50,Husband,White,Male
51,Unmarried,White,Female
63,Husband,White,Male
63,Not-in-family,White,Female
40,Not-in-family,White,Male
20,Not-in-family,White,Female
61,Husband,White,Male
40,Not-in-family,White,Male
41,Wife,White,Female
41,Not-in-family,Black,Male
27,Wife,White,Female
20,Own-child,White,Female
28,Husband,White,Male
35,Husband,White,Male
31,Husband,White,Male
34,Husband,White,Male
57,Husband,White,Male
28,Not-in-family,White,Female
38,Husband,White,Male
37,Not-in-family,White,Male
43,Not-in-family,Black,Female
26,Husband,White,Male
26,Husband,Black,Male
27,Husband,White,Male
33,Husband,White,Male
45,Not-in-family,White,Female
65,Husband,White,Male
57,Husband,White,Male
59,Not-in-family,White,Female
18,Own-child,White,Male
44,Husband,White,Male
37,Not-in-family,White,Male
27,Husband,White,Male
43,Wife,White,Female
59,Husband,White,Male
19,Not-in-family,White,Male
36,Unmarried,Black,Male
68,Husband,White,Male
63,Not-in-family,White,Female
37,Husband,White,Male
46,Not-in-family,White,Female
31,Unmarried,White,Female
23,Own-child,White,Male
22,Not-in-family,White,Male
49,Husband,White,Male
36,Unmarried,Black,Female
38,Not-in-family,White,Male
46,Husband,White,Male
24,Own-child,White,Female
26,Own-child,Black,Female
47,Wife,Other,Female
40,Husband,White,Male
31,Not-in-family,White,Female
42,Not-in-family,White,Male
48,Husband,White,Male
56,Unmarried,Black,Female
50,Husband,White,Male
17,Own-child,White,Male
21,Other-relative,Black,Male
50,Not-in-family,White,Female
49,Not-in-family,White,Female
34,Wife,White,Female
32,Husband,White,Male
28,Husband,White,Male
62,Husband,White,Male
23,Not-in-family,White,Male
24,Not-in-family,Black,Female
31,Wife,White,Female
36,Husband,White,Male
58,Other-relative,White,Female
46,Wife,White,Female
39,Husband,White,Male
48,Own-child,White,Female
21,Not-in-family,White,Male
39,Husband,White,Male
21,Own-child,White,Female
33,Husband,White,Male
37,Husband,White,Male
29,Unmarried,White,Female
30,Wife,Other,Female
43,Own-child,White,Female
22,Own-child,White,Male
25,Own-child,White,Female
69,Husband,White,Male
17,Own-child,White,Female
18,Own-child,White,Male
54,Unmarried,White,Female
65,Husband,White,Male
28,Other-relative,Other,Male
27,Own-child,White,Female
35,Unmarried,White,Male
38,Wife,White,Female
33,Husband,White,Male
26,Own-child,White,Male
56,Wife,White,Female
38,Husband,Amer-Indian-Eskimo,Male
51,Wife,White,Female
26,Not-in-family,White,Female
33,Husband,White,Male
44,Husband,White,Male
36,Not-in-family,White,Female
42,Unmarried,White,Male
44,Husband,White,Male
44,Husband,White,Male
21,Own-child,White,Female
41,Husband,White,Male
41,Husband,White,Male
62,Husband,White,Male
27,Not-in-family,White,Male
38,Husband,White,Male
60,Not-in-family,Amer-Indian-Eskimo,Female
24,Unmarried,White,Male
24,Husband,White,Male
22,Own-child,White,Male
32,Unmarried,White,Female
22,Not-in-family,White,Male
51,Husband,White,Male
31,Husband,White,Male
42,Husband,White,Male
48,Not-in-family,White,Female
49,Husband,White,Male
37,Own-child,White,Female
37,Husband,White,Male
66,Husband,White,Male
18,Own-child,White,Female
46,Not-in-family,Black,Female
52,Husband,White,Male
23,Not-in-family,White,Male
67,Unmarried,White,Male
19,Own-child,White,Female
37,Not-in-family,White,Female
42,Husband,White,Male
39,Husband,Black,Male
54,Husband,White,Male
46,Husband,White,Male
47,Unmarried,Black,Female
33,Unmarried,Black,Female
69,Not-in-family,White,Female
21,Own-child,White,Male
27,Other-relative,Black,Male
39,Husband,White,Male
23,Not-in-family,Black,Male
26,Unmarried,White,Female
42,Unmarried,Amer-Indian-Eskimo,Female
36,Unmarried,White,Male
24,Unmarried,White,Male
35,Husband,White,Male
42,Unmarried,Black,Female
37,Husband,White,Male
41,Husband,White,Male
27,Unmarried,Black,Female
42,Husband,White,Male
44,Wife,White,Female
18,Own-child,White,Female
41,Husband,White,Male
31,Husband,White,Male
26,Husband,White,Male
67,Not-in-family,White,Female
37,Husband,White,Male
51,Husband,White,Male
26,Own-child,Amer-Indian-Eskimo,Male
40,Husband,White,Male
25,Unmarried,White,Male
38,Husband,White,Male
43,Not-in-family,White,Male
23,Other-relative,White,Female
44,Husband,White,Male
60,Not-in-family,White,Female
38,Not-in-family,White,Female
21,Not-in-family,White,Male
18,Own-child,White,Female
49,Not-in-family,Black,Female
43,Unmarried,White,Female
26,Not-in-family,White,Female
36,Husband,White,Male
31,Wife,White,Female
38,Other-relative,White,Female
43,Husband,White,Male
58,Unmarried,White,Female
55,Not-in-family,White,Female
39,Unmarried,Black,Female
38,Not-in-family,White,Female
54,Not-in-family,White,Male
57,Husband,White,Male
35,Husband,White,Male
44,Husband,Asian-Pac-Islander,Male
36,Husband,White,Male
58,Husband,White,Male
39,Own-child,Black,Female
25,Not-in-family,White,Female
54,Husband,White,Male
23,Not-in-family,White,Female
37,Not-in-family,White,Male
60,Husband,Black,Male
66,Not-in-family,White,Female
36,Husband,Black,Male
29,Other-relative,Asian-Pac-Islander,Male
29,Own-child,Asian-Pac-Islander,Female
25,Not-in-family,White,Female
62,Not-in-family,White,Female
23,Own-child,White,Male
38,Own-child,Black,Male
33,Husband,White,Male
49,Husband,White,Male
57,Husband,White,Male
57,Husband,White,Male
46,Not-in-family,White,Female
37,Husband,White,Male
43,Husband,White,Male
26,Not-in-family,White,Female
40,Other-relative,White,Female
39,Other-relative,Amer-Indian-Eskimo,Male
39,Unmarried,Black,Female
31,Husband,White,Male
31,Husband,Other,Male
27,Not-in-family,Black,Female
36,Husband,White,Male
40,Not-in-family,White,Female
57,Husband,White,Male
24,Not-in-family,White,Female
30,Not-in-family,White,Male
28,Not-in-family,White,Male
22,Not-in-family,White,Male
31,Own-child,White,Male
33,Husband,White,Male
20,Other-relative,White,Male
25,Husband,Other,Male
49,Husband,White,Male
21,Own-child,White,Female
45,Husband,White,Male
36,Husband,White,Male
41,Not-in-family,White,Female
23,Not-in-family,White,Male
47,Husband,White,Male
41,Not-in-family,White,Male
30,Unmarried,White,Female
29,Not-in-family,White,Male
31,Unmarried,White,Female
64,Husband,White,Male
55,Other-relative,Asian-Pac-Islander,Male
19,Not-in-family,White,Male
31,Wife,White,Female
18,Own-child,White,Male
68,Not-in-family,White,Female
50,Husband,White,Male
36,Unmarried,Black,Female
44,Husband,White,Male
58,Wife,White,Female
20,Own-child,Black,Female
18,Own-child,White,Male
32,Own-child,White,Female
49,Not-in-family,White,Female
34,Husband,White,Male
22,Not-in-family,White,Female
40,Husband,White,Male
35,Husband,White,Male
26,Husband,White,Male
44,Husband,Asian-Pac-Islander,Male
55,Not-in-family,White,Female
21,Husband,White,Male
54,Wife,White,Female
39,Not-in-family,White,Female
52,Not-in-family,White,Male
57,Husband,White,Male
67,Not-in-family,White,Female
58,Unmarried,White,Female
27,Other-relative,White,Male
66,Husband,White,Male
41,Not-in-family,White,Male
18,Own-child,White,Female
58,Unmarried,White,Male
50,Not-in-family,White,Male
31,Not-in-family,White,Male
32,Not-in-family,White,Male
37,Husband,White,Male
26,Husband,White,Male
33,Husband,White,Male
35,Unmarried,Black,Female
44,Not-in-family,White,Female
26,Own-child,White,Male
48,Not-in-family,White,Male
40,Not-in-family,White,Male
62,Husband,White,Male
37,Husband,White,Male
18,Own-child,White,Male
48,Other-relative,Other,Female
45,Husband,White,Male
35,Husband,White,Male
35,Unmarried,White,Male
34,Husband,White,Male
29,Wife,White,Female
19,Own-child,White,Male
53,Husband,White,Male
49,Not-in-family,White,Male
71,Other-relative,White,Female
38,Husband,White,Male
39,Husband,White,Male
23,Not-in-family,White,Female
29,Husband,White,Male
52,Unmarried,White,Male
41,Wife,White,Female
20,Not-in-family,White,Male
30,Husband,White,Male
56,Unmarried,Black,Female
26,Unmarried,White,Female
36,Unmarried,White,Female
26,Own-child,Black,Female
58,Husband,Black,Male
24,Own-child,White,Male
41,Not-in-family,Asian-Pac-Islander,Female
27,Own-child,White,Male
28,Own-child,White,Male
57,Husband,White,Male
21,Own-child,White,Female
50,Husband,White,Male
27,Husband,Black,Male
58,Not-in-family,White,Female
27,Husband,White,Male
36,Unmarried,Black,Female
68,Husband,White,Male
33,Unmarried,White,Female
19,Own-child,White,Female
26,Unmarried,Black,Female
37,Unmarried,Black,Female
53,Husband,White,Male
32,Not-in-family,Black,Male
18,Own-child,White,Female
53,Husband,White,Male
40,Husband,White,Male
50,Unmarried,White,Female
43,Wife,White,Female
60,Husband,White,Male
28,Wife,White,Female
34,Not-in-family,White,Male
37,Not-in-family,White,Male
25,Husband,White,Male
46,Husband,White,Male
21,Own-child,White,Male
26,Not-in-family,White,Female
47,Other-relative,White,Female
18,Own-child,White,Male
22,Not-in-family,White,Female
